"Viral_contig"	"pvalue"	"R2"	"fdr"
"1"	"NC173_NODE_1"	0.941	-0.0856512804474555	0.997
"2"	"H46_NODE_2"	0.823	-0.034226306438778	0.997
"3"	"H13_NODE_1"	0.111	0.0620447862788221	0.95973417721519
"4"	"H13_NODE_2"	0.451	0.003029119718691	0.997
"5"	"H46_NODE_6"	0.662	-0.0210178735834226	0.997
"6"	"H63_contig_22_pilon"	0.741	-0.0406849574232386	0.997
"7"	"H13_NODE_3"	0.501	-0.00206536571514771	0.997
"8"	"H22_NODE_2"	0.33	0.0276586725395006	0.997
"9"	"H46_NODE_9"	0.246	0.035631265888322	0.997
"10"	"A09_contig_246_pilon"	0.988	-0.14783041545158	0.997
"11"	"H22_NODE_4"	0.429	0.00876113634919951	0.997
"12"	"H34_NODE_1"	0.093	0.130877762561292	0.95973417721519
"13"	"SK12_NODE_2"	0.113	0.0701346433934318	0.95973417721519
"14"	"SK12_NODE_3"	0.867	-0.0732170606389099	0.997
"15"	"DC23_contig-120_0"	0.719	-0.0478471237010416	0.997
"16"	"H13_contig-120_3"	0.801	-0.0567374381513505	0.997
"17"	"SK12_NODE_4"	0.063	0.103348570656987	0.95973417721519
"18"	"H34_contig-120_2"	0.108	0.111359316461114	0.95973417721519
"19"	"H13_contig-120_6"	0.531	-0.0069191600715131	0.997
"20"	"H13_NODE_11"	0.601	-0.0185767083134225	0.997
"21"	"H13_NODE_13"	0.663	-0.0274690329077199	0.997
"22"	"DC16_contig_146_pilon"	0.829	-0.0769414160964685	0.997
"23"	"H63_contig_5_pilon"	0.319	0.0312269229111147	0.997
"24"	"H13_NODE_17"	0.346	0.026731286104896	0.997
"25"	"SK05_contig-120_1"	0.19	0.0461096186964146	0.95973417721519
"26"	"SK03_contig_182_pilon"	0.339	0.0203469939056023	0.997
"27"	"A09_contig_13_pilon"	0.845	-0.0492424767848177	0.997
"28"	"H34_contig_111_pilon"	0.746	-0.0639855406592204	0.997
"29"	"H63_contig_25_pilon"	0.573	-0.0121498450468414	0.997
"30"	"H32_contig_4_pilon"	0.571	-0.00731916305658572	0.997
"31"	"A09_contig_180_pilon"	0.853	-0.0467981546675714	0.997
"32"	"A09_NODE_7"	0.936	-0.0610848803889409	0.997
"33"	"A09_NODE_8"	0.987	-0.117528643252843	0.997
"34"	"SK44_contig_225_pilon"	0.941	-0.105493172667291	0.997
"35"	"H34_contig_121_pilon"	0.255	0.0327091642789095	0.997
"36"	"NCF044_contig_886_pilon"	0.93	-0.0984583161656439	0.997
"37"	"DC16_contig_3_pilon"	0.876	-0.0463102792920416	0.997
"38"	"DC16_contig_173_pilon"	0.896	-0.124190171136184	0.997
"39"	"SK20_contig_839_pilon"	0.583	-0.0128765205606292	0.997
"40"	"H13_NODE_31"	0.805	-0.0509265571056072	0.997
"41"	"SK43_contig-120_11"	0.475	-0.00087539074810485	0.997
"42"	"H50_contig_12_pilon"	0.342	0.0180138237991017	0.997
"43"	"NCF044_contig_121_pilon"	0.727	-0.0273912452995212	0.997
"44"	"SK20_contig_671_pilon"	0.396	0.0107405352410249	0.997
"45"	"SK44_contig_150_pilon"	0.737	-0.0479452731545624	0.997
"46"	"QM02_contig_229_pilon"	0.367	0.0170159744545265	0.997
"47"	"H34_contig-120_57"	0.369	0.0157908439588799	0.997
"48"	"H34_contig_311_pilon"	0.413	0.00951961452162072	0.997
"49"	"NC199_contig-120_43"	0.092	0.0609188815030388	0.95973417721519
"50"	"H28_contig_212_pilon"	0.359	0.0101753291044535	0.997
"51"	"NC199_contig-120_83"	0.406	0.0079307130115032	0.997
"52"	"H34_contig-120_110"	0.197	0.0259425270886699	0.95973417721519
"53"	"H19_NODE_76"	0.877	-0.220538858136303	0.997
"54"	"SK51_contig_495_pilon"	0.129	0.0425834354898281	0.95973417721519
"55"	"H49_NODE_87"	0.749	-0.057377018674971	0.997
"56"	"DC23_NODE_1"	0.964	-0.0812899015802458	0.997
"57"	"DC23_NODE_2"	0.305	0.0192403126967807	0.997
"58"	"SK12_NODE_1"	0.362	0.0156966683589597	0.997
"59"	"DC23_NODE_3"	0.622	-0.0165094926383531	0.997
"60"	"H22_NODE_3"	0.005	0.132197386462341	0.5715
"61"	"NC199_contig-120_0"	0.721	-0.0611549054358324	0.997
"62"	"H34_contig-120_0"	0.143	0.0879049093320599	0.95973417721519
"63"	"NC173_NODE_3"	0.894	-0.0607865728795856	0.997
"64"	"NC199_contig-120_2"	0.602	-0.0266182128081802	0.997
"65"	"SK02_contig_18_pilon"	0.612	-0.0155620185156856	0.997
"66"	"QM01_contig_47"	0.278	0.0613339357690112	0.997
"67"	"NC173_NODE_5"	0.41	0.00669938521097794	0.997
"68"	"DC16_NODE_1"	0.033	0.089621703594183	0.9525
"69"	"H50_NODE_2"	0.152	0.109079559276746	0.95973417721519
"70"	"DC16_contig_834_pilon"	0.739	-0.0290813817742835	0.997
"71"	"H50_NODE_7"	0.328	0.0846986773442938	0.997
"72"	"H46_NODE_21"	0.814	-0.0441856877861782	0.997
"73"	"H19_contig_94_pilon"	0.713	-0.0361881291423474	0.997
"74"	"H46_NODE_23"	0.689	-0.0335029895089982	0.997
"75"	"NCF044_contig_1395_pilon"	0.725	-0.0747689466484689	0.997
"76"	"SK51_contig_288_pilon"	0.312	0.0181612901534479	0.997
"77"	"SK03_NODE_3"	0.323	0.0195486902255592	0.997
"78"	"H63_contig_52_pilon"	0.128	0.072278844592338	0.95973417721519
"79"	"SK44_opera_contig_12"	0.93	-0.0864357172932544	0.997
"80"	"H09_contig-120_2"	0.372	0.011571804106442	0.997
"81"	"SK54_scaffold_887_pilon"	0.726	-0.152450341814532	0.997
"82"	"H01_contig_271_pilon"	0.91	-0.0912558589296393	0.997
"83"	"SK20_contig_282_pilon"	0.18	0.0495506098035726	0.95973417721519
"84"	"SK19_contig-120_0"	0.559	-0.032564011541158	0.997
"85"	"NC323_contig-120_18"	0.99	-0.11341443866713	0.997
"86"	"H23_contig_79_pilon"	0.448	-0.00572433573791345	0.997
"87"	"B13_NODE_6"	0.442	-0.00572433573791345	0.997
"88"	"NC317_NODE_10"	0.417	0.00939960344512518	0.997
"89"	"DC16_contig_370_pilon"	0.023	0.0655800674301147	0.8763
"90"	"H16_contig_101_pilon"	0.712	-0.0221227160140169	0.997
"91"	"H50_NODE_17"	0.063	0.256260330019576	0.95973417721519
"92"	"SK43_NODE_18"	0.847	-0.0879536908322306	0.997
"93"	"H23_NODE_10"	0.55	-0.0172862439312018	0.997
"94"	"SK02_contig_75_pilon"	0.008	0.0943919179832687	0.598714285714286
"95"	"SK03_contig_221_pilon"	0.81	-0.0628125575917808	0.997
"96"	"NCF004_tig00000001_pilon"	0.741	-0.0877225501779555	0.997
"97"	"NC210_NODE_2"	0.7	-0.0449438114017622	0.997
"98"	"H55_contig-120_17"	0.88	-0.0990254916915854	0.997
"99"	"DC26_NODE_17"	0.92	-0.139011390211121	0.997
"100"	"H34_contig_236_pilon"	0.297	0.015971380972017	0.997
"101"	"H27_NODE_14"	0.944	-0.197143563110959	0.997
"102"	"H01_contig_1168_pilon"	0.592	-0.0359704806638765	0.997
"103"	"A09_contig_266_pilon"	0.38	0.0162388863295522	0.997
"104"	"H19_contig_63_pilon"	0.676	-0.0161246049691774	0.997
"105"	"S02_contig_655_pilon"	0.163	0.0641577707402117	0.95973417721519
"106"	"A13_contig_119_pilon"	0.343	0.0120205807903017	0.997
"107"	"H48_contig_128_pilon"	0.26	0.0209415018818508	0.997
"108"	"SK43_opera_contig_24"	0.763	-0.108184387893396	0.997
"109"	"NC199_contig-120_21"	0.112	0.064266828988163	0.95973417721519
"110"	"H49_contig_167_pilon"	0.211	0.0461049087047139	0.991518072289157
"111"	"DC26_contig_261_pilon"	0.477	-0.00147189895532103	0.997
"112"	"DC26_contig_630_pilon"	0.318	0.0191676629667677	0.997
"113"	"H45_contig-120_7"	0.98	-0.188925093532804	0.997
"114"	"H30_contig-120_9"	0.224	0.0293800010779859	0.997
"115"	"SK05_contig-120_23"	0.087	0.0680731394026888	0.95973417721519
"116"	"A107_NODE_20"	0.592	-0.0376458184501699	0.997
"117"	"QM01_contig_38"	0.108	0.126953699432713	0.95973417721519
"118"	"NCF031_contig-120_34"	0.237	0.11717817513474	0.997
"119"	"NCF031_contig-120_37"	0.765	-0.102376104425575	0.997
"120"	"NCF106_contig-120_10"	0.183	0.0912046077415496	0.95973417721519
"121"	"A13_contig_142_pilon"	0.851	-0.229056297637056	0.997
"122"	"NCF168_contig_38_pilon"	0.806	-0.178188805927198	0.997
"123"	"H34_contig-120_181"	0.661	-0.0288265364785314	0.997
"124"	"H46_NODE_34"	0.152	0.0468775966662957	0.95973417721519
"125"	"H46_contig-120_46"	0.489	-0.0035579869746173	0.997
"126"	"SK20_contig_1570_pilon"	0.869	-0.0678635318327421	0.997
"127"	"H46_NODE_4"	0.736	-0.0770926680938666	0.997
"128"	"H13_contig-120_1"	0.413	0.00726136621270459	0.997
"129"	"H13_NODE_6"	0.114	0.0900377694149157	0.95973417721519
"130"	"DC23_NODE_4"	0.032	0.0820861142377453	0.9525
"131"	"H49_NODE_2"	0.711	-0.0450527485294553	0.997
"132"	"DC23_opera_contig_3"	0.435	0.00260171494156999	0.997
"133"	"NCF044_contig_53_pilon"	0.648	-0.0207306875499631	0.997
"134"	"H13_NODE_18"	0.459	-0.00888453906132998	0.997
"135"	"NC183_NODE_3"	0.392	0.0147156429863207	0.997
"136"	"H01_contig_461_pilon"	0.398	0.0102591220281546	0.997
"137"	"DC23_NODE_9"	0.971	-0.234874915408642	0.997
"138"	"S06_contig-120_0"	0.684	-0.038079987949634	0.997
"139"	"NCF033_contig-120_3"	0.996	-0.171461459727251	0.997
"140"	"SK02_contig_368_pilon"	0.662	-0.0252387512797923	0.997
"141"	"H13_contig_82_pilon"	0.111	0.0535624941443186	0.95973417721519
"142"	"H01_scaffold_1090_pilon"	0.868	-0.123099025478635	0.997
"143"	"DC16_contig_110_pilon"	0.652	-0.0173694675186405	0.997
"144"	"SK44_contig_219_pilon"	0.12	0.054370255867002	0.95973417721519
"145"	"SK20_contig_621_pilon"	0.824	-0.078584268272432	0.997
"146"	"SK54_contig_312_pilon"	0.117	0.206970448751857	0.95973417721519
"147"	"H28_NODE_20"	0.589	-0.0321259366859996	0.997
"148"	"H22_contig_65_pilon"	0.808	-0.0379484898163974	0.997
"149"	"H46_contig_206_pilon"	0.4	0.0158953561955335	0.997
"150"	"NC152_NODE_13"	0.989	-0.326679303888282	0.997
"151"	"H34_contig_394_pilon"	0.331	0.0236397895513008	0.997
"152"	"QM01_contig_99"	0.702	-0.027423235190367	0.997
"153"	"SK44_contig_237_pilon"	0.653	-0.0175246334231896	0.997
"154"	"A09_contig_234_pilon"	0.331	0.0166268136668548	0.997
"155"	"H48_NODE_25"	0.003	0.527921964790582	0.5715
"156"	"SK02_contig_367_pilon"	0.19	0.0431679168630943	0.95973417721519
"157"	"NC317_contig_169_pilon"	0.382	0.0275668560066728	0.997
"158"	"QM01_contig_75"	0.126	0.14979566316961	0.95973417721519
"159"	"H16_contig_298_pilon"	0.269	0.0304826638798798	0.997
"160"	"SK54_contig_242_pilon"	0.727	-0.0284651334047344	0.997
"161"	"H09_contig-120_179"	0.561	-0.0353684725510046	0.997
"162"	"QM01_contig_26"	0.488	-0.000147436662151971	0.997
"163"	"SK20_contig_371_pilon"	0.426	0.0280551545385622	0.997
"164"	"H49_contig_174_pilon"	0.351	0.0284605274519097	0.997
"165"	"H13_NODE_12"	0.112	0.305533816256415	0.95973417721519
"166"	"NC323_contig-120_4"	0.78	-0.118960294926639	0.997
"167"	"DC26_NODE_2"	0.91	-0.179675385070406	0.997
"168"	"A107_NODE_2"	0.622	-0.0482103026208652	0.997
"169"	"H02_NODE_7"	0.687	-0.0600066304663576	0.997
"170"	"SK02_contig_38_pilon"	0.035	0.0627797791609826	0.9525
"171"	"H27_NODE_3"	0.851	-0.186482738581976	0.997
"172"	"SK02_contig_211_pilon"	0.705	-0.0248584995224258	0.997
"173"	"SK20_contig_1140_pilon"	0.8	-0.0738841184166309	0.997
"174"	"H13_contig_81_pilon"	0.63	-0.0282681731914101	0.997
"175"	"DC16_contig_85_pilon"	0.909	-0.143786262299088	0.997
"176"	"NC151_contig_515_pilon"	0.333	0.0178573626206041	0.997
"177"	"NCF041_contig-120_8"	0.059	0.1698745382822	0.95973417721519
"178"	"NC173_contig-120_15"	0.976	-0.21919779184365	0.997
"179"	"H46_contig-120_58"	0.317	0.0295211987478277	0.997
"180"	"SK02_contig_85_pilon"	0.19	0.0675143104103141	0.95973417721519
"181"	"S06_contig-120_18"	0.191	0.0768553042978939	0.95973417721519
"182"	"NCF044_contig_332_pilon"	0.941	-0.106762448094002	0.997
"183"	"H65_contig_92_pilon"	0.6	-0.027041613453089	0.997
"184"	"QM01_contig_22"	0.286	0.0191955763451865	0.997
"185"	"H46_NODE_1"	0.944	-0.236512901407253	0.997
"186"	"H46_NODE_5"	0.68	-0.110440489751841	0.997
"187"	"QM01_contig_233"	0.545	-0.013366777382739	0.997
"188"	"DC26_contig_993_pilon"	0.759	-0.0476131567168041	0.997
"189"	"H49_contig_116_pilon"	0.389	0.0138672589565943	0.997
"190"	"A09_contig_412_pilon"	0.613	-0.0980037911664847	0.997
"191"	"A11_contig_44_pilon"	0.226	0.154638428206772	0.997
"192"	"H34_NODE_47"	0.959	-0.146917641158659	0.997
"193"	"S02_contig_334_pilon"	0.146	0.0471268831417731	0.95973417721519
"194"	"SK20_contig_948_pilon"	0.084	0.181742684603006	0.95973417721519
"195"	"SK02_contig_98_pilon"	0.823	-0.0410222107679089	0.997
"196"	"NCF106_contig_231_pilon"	0.452	-0.00194020600348177	0.997
"197"	"H73_contig_89_pilon"	0.537	-0.0201883944022381	0.997
"198"	"A13_contig_207_pilon"	0.352	0.0564218177370674	0.997
"199"	"QM02_contig_126_pilon"	0.931	-0.0545726451607955	0.997
"200"	"H46_opera_contig_89"	0.015	0.443020807939578	0.714375
"201"	"A13_NODE_54"	0.814	-0.114022184099726	0.997
"202"	"H02_NODE_1"	0.255	0.0619574647350412	0.997
"203"	"NC185_contig-120_14"	0.216	0.131839123498956	0.991518072289157
"204"	"H69_tig00000001_pilon"	0.987	-0.173617864379984	0.997
"205"	"H02_contig_53_pilon"	0.004	0.328526830200891	0.5715
"206"	"H02_NODE_27"	0.632	-0.0678489615629685	0.997
"207"	"H02_contig-120_42"	0.146	0.133952676715088	0.95973417721519
"208"	"H28_NODE_1"	0.783	-0.0900079451927325	0.997
"209"	"H28_NODE_3"	0.66	-0.0533600993558741	0.997
"210"	"H28_contig-120_0"	0.734	-0.073886247388922	0.997
"211"	"H28_NODE_5"	0.011	0.291563743641459	0.598714285714286
"212"	"H31_NODE_1"	0.76	-0.0676128217813606	0.997
"213"	"SK12_NODE_8"	0.785	-0.0695930651309046	0.997
"214"	"DC28_tig00000001_pilon"	0.818	-0.0744694032044241	0.997
"215"	"B03_utg00000007_pilon"	0.937	-0.120667337825874	0.997
"216"	"H34_contig_676_pilon"	0.849	-0.081021653416874	0.997
"217"	"H63_NODE_10"	0.986	-0.161456996589706	0.997
"218"	"S05_NODE_10"	0.975	-0.140932502422051	0.997
"219"	"A16_NODE_3"	0.792	-0.069909436396589	0.997
"220"	"SK08_contig_38_pilon"	0.828	-0.0802291644831295	0.997
"221"	"A09_NODE_13"	0.388	0.0178631000498395	0.997
"222"	"QM02_contig_66_pilon"	0.305	0.0470286131999057	0.997
"223"	"SK54_contig_771_pilon"	0.351	0.0403820959510733	0.997
"224"	"QM02_NODE_2"	0.487	-0.00332056836716213	0.997
"225"	"H34_contig_56_pilon"	0.986	-0.236588026540593	0.997
"226"	"QM02_NODE_5"	0.29	0.027027349820813	0.997
"227"	"QM02_contig_157_pilon"	0.881	-0.0807323812459097	0.997
"228"	"SK43_contig-120_6"	0.785	-0.0600612423016233	0.997
"229"	"B13_NODE_8"	0.174	0.128351315998984	0.95973417721519
"230"	"H48_contig_50_pilon"	0.556	-0.0200491511984518	0.997
"231"	"NCF055_contig_45_pilon"	0.192	0.0698797539300962	0.95973417721519
"232"	"H47_contig_131_pilon"	0.079	0.133053290983647	0.95973417721519
"233"	"QM01_contig_422"	0.006	0.249181023460161	0.5715
"234"	"SK43_contig_268_pilon"	0.09	0.213402568808119	0.95973417721519
"235"	"SK55_contig-120_9"	0.098	0.127800996651956	0.95973417721519
"236"	"H19_contig_395_pilon"	0.766	-0.0835115786647235	0.997
"237"	"B13_contig_86_pilon"	0.687	-0.045293135522819	0.997
"238"	"H12_contig_65_pilon"	0.028	0.253639702863899	0.9525
"239"	"QM08_NODE_37"	0.105	0.158978459666158	0.95973417721519
"240"	"NCF051_NODE_3"	0.064	0.306205361200542	0.95973417721519
"241"	"H19_contig_510_pilon"	0.933	-0.28810406552003	0.997
"242"	"H34_contig_63_pilon"	0.963	-0.136737610283265	0.997
"243"	"DC13_NODE_10"	0.174	0.132769285587021	0.95973417721519
"244"	"QM02_contig_19_pilon"	0.564	-0.0320732062768744	0.997
"245"	"H09_contig-120_23"	0.942	-0.18163291675863	0.997
"246"	"QM02_NODE_23"	0.288	0.0393842380276605	0.997
"247"	"SK20_contig_36_pilon"	0.946	-0.112466600486554	0.997
"248"	"DC05_NODE_11"	0.252	0.139266442099818	0.997
"249"	"NC317_contig_321_pilon"	0.509	-0.044974970657763	0.997
"250"	"SK20_contig-120_52"	0.573	-0.0355902724028978	0.997
"251"	"QM01_contig_30"	0.915	-0.193216730426697	0.997
"252"	"SK12_contig_45_pilon"	0.654	-0.0339186656698965	0.997
"253"	"SK12_opera_contig_7"	0.254	0.0734042769061958	0.997
"254"	"DC16_contig_313_pilon"	0.819	-0.0904375996762796	0.997
"255"	"A13_contig_33_pilon"	0.099	0.23811487306475	0.95973417721519
"256"	"A01_NODE_6"	0.731	-0.125990729996974	0.997
"257"	"QM02_tig00000002_pilon"	0.206	0.134534627399887	0.981075
"258"	"H11_NODE_7"	0.142	0.180466808434489	0.95973417721519
"259"	"DC26_contig_489_pilon"	0.133	0.117034510036268	0.95973417721519
"260"	"H73_contig-120_5"	0.869	-0.149612591288474	0.997
"261"	"NCF171_contig_92_pilon"	0.691	-0.0852435465818825	0.997
"262"	"DC26_contig_23_pilon"	0.777	-0.0636236947567232	0.997
"263"	"SK51_contig_58_pilon"	0.549	-0.0398541022329481	0.997
"264"	"NCF004_contig_115_pilon"	0.241	0.0994490291849435	0.997
"265"	"QM01_contig_53"	0.16	0.0887601483878091	0.95973417721519
"266"	"SK20_scaffold_242_pilon"	0.199	0.052788477784716	0.95973417721519
"267"	"DC23_opera_contig_19"	0.254	0.0714918234711128	0.997
"268"	"S02_contig_754_pilon"	0.756	-0.081604105738677	0.997
"269"	"H48_contig-120_28"	0.883	-0.12902003307847	0.997
"270"	"NC308_NODE_20"	0.503	-0.00297350074771558	0.997
"271"	"SK20_NODE_55"	0.581	-0.0197356988623377	0.997
"272"	"DC26_contig_396_pilon"	0.262	0.0758973033202195	0.997
"273"	"SK14_contig_19_pilon"	0.512	-0.0150821752136571	0.997
"274"	"SK20_contig_385_pilon"	0.977	-0.22728943207788	0.997
"275"	"NCF004_contig_542_pilon"	0.01	0.242679706603944	0.598714285714286
"276"	"H28_NODE_9"	0.846	-0.223054217655828	0.997
"277"	"H49_NODE_8"	0.857	-0.216107460548001	0.997
"278"	"H34_NODE_38"	0.929	-0.112628586262559	0.997
"279"	"H47_NODE_22"	0.987	-0.146449938606408	0.997
"280"	"H28_NODE_16"	0.918	-0.117473863520206	0.997
"281"	"SK08_NODE_8"	0.688	-0.059910007317252	0.997
"282"	"DC26_contig_298_pilon"	0.401	0.0188020349695364	0.997
"283"	"NCF168_tig00000002_pilon"	0.985	-0.182454330684501	0.997
"284"	"B13_utg00000002_pilon"	0.657	-0.045293135522819	0.997
"285"	"NCF168_contig_223_pilon"	0.668	-0.102097804194552	0.997
"286"	"NCF044_contig_836_pilon"	0.481	-0.00244950618589027	0.997
"287"	"SK54_contig_930_pilon"	0.624	-0.078894880825777	0.997
"288"	"S06_contig-120_31"	0.986	-0.154494568093881	0.997
"289"	"H62_contig-120_11"	0.444	0.0121887284901162	0.997
"290"	"SK14_NODE_24"	0.621	-0.0432813844154112	0.997
"291"	"NCF051_contig_99_pilon"	0.62	-0.0758234232934817	0.997
"292"	"NCF055_NODE_33"	0.622	-0.0777877459553087	0.997
"293"	"NCF055_contig_134_pilon"	0.591	-0.0777877459553087	0.997
"294"	"H16_contig_287_pilon"	0.825	-0.244793149066321	0.997
"295"	"NCF055_contig_145_pilon"	0.997	-0.199184265220639	0.997
"296"	"H09_contig-120_166"	0.545	-0.0534205479259757	0.997
"297"	"H34_contig-120_6"	0.239	0.0975738953011519	0.997
"298"	"SK44_NODE_11"	0.884	-0.07675172659959	0.997
"299"	"SK43_contig_607_pilon"	0.078	0.219335858134648	0.95973417721519
"300"	"B13_NODE_4"	0.219	0.111612817026425	0.993321428571429
"301"	"B13_contig_88_pilon"	0.238	0.111612817026425	0.997
"302"	"NCF055_contig_25_pilon"	0.812	-0.0818206467622264	0.997
"303"	"H34_contig_265_pilon"	0.341	0.0430839260798942	0.997
"304"	"S02_contig_811_pilon"	0.065	0.172112471541961	0.95973417721519
"305"	"DC23_NODE_12"	0.552	-0.0145101305450421	0.997
"306"	"H19_contig_329_pilon"	0.852	-0.0927809993961887	0.997
"307"	"DC23_NODE_18"	0.017	0.423729857829978	0.719666666666667
"308"	"NC308_contig_66_pilon"	0.557	-0.00890870806374748	0.997
"309"	"NC183_contig_160_pilon"	0.537	-0.00890870806374748	0.997
"310"	"NC183_contig-120_4"	0.537	-0.00890870806374748	0.997
"311"	"H60_contig-120_2"	0.187	0.271758813136914	0.95973417721519
"312"	"H32_contig-120_1"	0.526	-0.0537082581662162	0.997
"313"	"NC317_NODE_20"	0.685	-0.107680407348859	0.997
"314"	"H34_contig_381_pilon"	0.605	-0.0731883933055897	0.997
"315"	"NC173_NODE_10"	0.445	0.00490507610765604	0.997
"316"	"H46_contig_57_pilon"	0.562	-0.0313123044550377	0.997
"317"	"NC151_contig_869_pilon"	0.613	-0.0390182691189372	0.997
"318"	"NC317_contig_345_pilon"	0.493	-0.00796510715635555	0.997
"319"	"NCF168_contig-120_29"	0.323	0.0605565918879928	0.997
"320"	"A09_contig_666_pilon"	0.627	-0.0777986857972804	0.997
"321"	"H48_contig_119_pilon"	0.154	0.118943105663622	0.95973417721519
"322"	"H50_NODE_20"	0.19	0.181918051844282	0.95973417721519
"323"	"DC16_contig_249_pilon"	0.186	0.140960975372871	0.95973417721519
"324"	"NCF004_contig_274_pilon"	0.804	-0.0813778841567766	0.997
"325"	"H34_contig_119_pilon"	0.981	-0.203889052430124	0.997
"326"	"H46_opera_contig_36"	0.428	0.0110575780215085	0.997
"327"	"H19_contig_884_pilon"	0.812	-0.0983955372855149	0.997
"328"	"H12_opera_contig_8"	0.377	0.0221811648557287	0.997
"329"	"H49_contig-120_12"	0.996	-0.159531131874705	0.997
"330"	"A01_contig_49_pilon"	0.165	0.165488243736316	0.95973417721519
"331"	"NC151_contig-120_15"	0.895	-0.126121092829866	0.997
"332"	"NCF026_contig-120_0"	0.177	0.131558204050087	0.95973417721519
"333"	"NCF044_NODE_22"	0.441	0.00440886709492933	0.997
"334"	"S02_contig_677_pilon"	0.514	-0.0143962943518632	0.997
"335"	"H34_contig_122_pilon"	0.162	0.099780799038665	0.95973417721519
"336"	"H19_contig_680_pilon"	0.974	-0.375825770422761	0.997
"337"	"NCF051_NODE_35"	0.038	0.355043637199507	0.95973417721519
"338"	"NC183_contig_34_pilon"	0.193	0.108166185917354	0.95973417721519
"339"	"H31_contig_51_pilon"	0.073	0.231376866026552	0.95973417721519
"340"	"NCF044_contig_1154_pilon"	0.442	0.0504826790279024	0.997
"341"	"SK54_NODE_117"	0.667	-0.0388917277048017	0.997
"342"	"A09_NODE_67"	0.536	-0.0415894762611059	0.997
"343"	"H34_NODE_11"	0.673	-0.062461583615573	0.997
"344"	"A09_contig_668_pilon"	0.889	-0.225086038992735	0.997
"345"	"H65_contig_16_pilon"	0.699	-0.0661387724533279	0.997
"346"	"NC150_NODE_8"	0.094	0.194108512755496	0.95973417721519
"347"	"H50_NODE_13"	0.194	0.155692949608003	0.95973417721519
"348"	"H01_contig_1169_pilon"	0.321	0.0476361211321532	0.997
"349"	"NC151_contig_442_pilon"	0.215	0.0962881136035441	0.991518072289157
"350"	"SK55_contig-120_2"	0.259	0.108665900167101	0.997
"351"	"SK20_contig_1323_pilon"	0.449	0.0211593654998324	0.997
"352"	"NC152_opera_contig_1"	0.933	-0.145088848790921	0.997
"353"	"QM01_contig_579"	0.464	0.00627032969209502	0.997
"354"	"SK54_contig_111_pilon"	0.83	-0.114582376398518	0.997
"355"	"H31_contig_122_pilon"	0.178	0.0884675756963469	0.95973417721519
"356"	"NCF033_contig-120_1"	0.511	-0.111187079502436	0.997
"357"	"A13_NODE_3"	0.69	-0.0524597027397676	0.997
"358"	"SK44_NODE_14"	0.82	-0.0845912556645206	0.997
"359"	"SK02_contig_120_pilon"	0.099	0.219278267868461	0.95973417721519
"360"	"SK54_contig_97_pilon"	0.809	-0.122711905705057	0.997
"361"	"H34_contig_660_pilon"	0.574	-0.0335431589627932	0.997
"362"	"NCF026_contig_263_pilon"	0.566	-0.028252366706476	0.997
"363"	"NCF106_contig_165_pilon"	0.791	-0.10642368224689	0.997
"364"	"DC05_contig_2_pilon"	0.659	-0.0863343702772695	0.997
"365"	"NCF026_contig_242_pilon"	0.809	-0.108012344973464	0.997
"366"	"H02_contig-120_9"	0.595	-0.0851898875763462	0.997
"367"	"NC323_contig-120_70"	0.792	-0.111223306362038	0.997
"368"	"B03_contig-120_6"	0.183	0.0726298258329928	0.95973417721519
"369"	"A13_contig_200_pilon"	0.654	-0.0770764417354773	0.997
"370"	"S05_contig-120_6"	0.593	-0.0664411024067426	0.997
"371"	"B03_contig_14_pilon"	0.694	-0.110797384994749	0.997
"372"	"NCF026_NODE_1"	0.952	-0.153406206820913	0.997
"373"	"S05_NODE_13"	0.995	-0.178544176426888	0.997
"376"	"B03_contig_58_pilon"	0.313	0.0426867740928593	0.997
"377"	"SK55_contig-120_0"	0.471	-0.0564218177370674	0.997
"378"	"DC23_NODE_21"	0.138	0.194826543498547	0.95973417721519
"379"	"QM01_contig_249"	0.897	-0.133425542469021	0.997
"380"	"S06_contig-120_17"	0.954	-0.236492055216611	0.997
"381"	"DC23_NODE_59"	0.141	0.137815238732257	0.95973417721519
"382"	"NC185_contig_245_pilon"	0.477	-0.00223249883240342	0.997
"383"	"H23_contig_245_pilon"	0.693	-0.069676392061276	0.997
